,Unnamed: 0,source,author,title,description,url,urlToImage,publishedAt,content
0,0,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Jon Evans,Armenia and the technology of diaspora,"It’s a tough world out there for small countries. Technology is the future, everyone knows that; but how do you claim your share of that future when you’re competing with America, China, the EU, and India? How do you build a thriving ecosystem of tech wealth …",http://techcrunch.com/2019/10/07/armenia-and-the-technology-of-diaspora/,https://techcrunch.com/wp-content/uploads/2019/10/wcit-hq-2.jpg?w=533,2019-10-07T18:53:30Z,"It’s a tough world out there for small countries. Technology is the future, everyone knows that; but how do you claim your share of that future when you’re competing with America, China, the EU, and India?
How do you build a thriving ecosystem of tech wealth… [+3095 chars]"
1,1,"{'id': None, 'name': 'Hellomagazine.com'}",HELLO! Canada,Meghan Markle makes surprise appearance via Skype as Prince Harry steps out to support girls' education in Malawi - HELLO! Canada,Meghan Markle makes surprise appearance via Skype as Prince Harry steps out to support girls' education in Malawi HELLO! Canada Meghan Markle Makes A Surprise Appearance Via Skype During Prince Harry’s Visit To Malawi School ETCanada.com Meghan Markle tribute…,https://ca.hellomagazine.com/royalty/02019092953186/meghan-markle-surprise-appearance-skype-prince-harry-girls-education-malawi,https://ca.hellomagazine.com/images/stories/0/2019/09/29/000/731/649/featured_5_3.jpg,2019-09-29T15:18:07Z,"September 29, 2019Duchess Meghan and Prince Harry reunited sort of via video
link from South Africa on Sept. 29 while the Duke of Sussex visited a school in Malawi to learn
about girls education.
Harry was at Lilongwes Nalikule College of Education for an… [+5974 chars]"
2,2,"{'id': None, 'name': 'Ctvnews.ca'}",Shawn Jeffords and Nicole Thompson,"Hundreds of Ontario schools will remain open after deal struck between province, union - CTV News","Hundreds of Ontario schools will remain open after deal struck between province, union CTV News Ontario Government And CUPE Workers Reach Deal, Avoid School Strike HuffPost Canada Hundreds of Ontario schools will remain open after deal struck between province…",https://www.ctvnews.ca/canada/ontario-provincial-government-reaches-deal-with-education-workers-avoid-strike-1.4626792,https://www.ctvnews.ca/polopoly_fs/1.4626819.1570410549!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-07T00:30:00Z,"TORONTO -- A strike that would have closed hundreds of schools across Ontario was averted Sunday night as the province reached a tentative deal with the union representing thousands of education workers.
Education Minister Stephen Lecce and the bargaining un… [+4394 chars]"
3,3,"{'id': 'cnn', 'name': 'CNN'}",Lilit Marcus,The Toronto restaurant with a secret sake menu,"For some chefs, owning and operating a successful restaurant is achievement enough. But for Mitch Bates, owner of upscale Toronto restaurant Grey Gardens, food and drink are never something you can stop learning about.",https://www.cnn.com/travel/article/grey-gardens-sakai-bar-toronto/index.html,https://dynaimage.cdn.cnn.com/cnn/w_1200/http%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F191011131103-mitch-bates-sake-toronto-00011414-super-tease.jpg,2019-10-11T07:01:51Z,"(CNN) For some chefs, owning and operating a successful restaurant is achievement enough.
But for Mitch Bates, owner of upscale Toronto restaurant Grey Gardens, food and drink are never something you can stop learning about.
The American-born chef honed his… [+1539 chars]"
4,4,"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",Michelle McQuigge,Mother of slain Hamilton teen says ‘everyone’ failed her son - The Globe and Mail,Mother of slain Hamilton teen says ‘everyone’ failed her son The Globe and Mail Grieving Hamilton mom says 'everyone' failed her bullied son - Canada News Castanet.net Hamilton high school stabbing victim 'just wanted people to be happy' TheSpec.com Best frie…,https://www.theglobeandmail.com/canada/article-two-teens-arrested-in-connection-with-fatal-hamilton-stabbing-released/,https://www.theglobeandmail.com/resizer/1HbVP6VsDcrepRN6qAnBf7g11f8=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/MSAEGL7KMZCBRPAOHTTB6CRQ74.jpg,2019-10-09T16:26:40Z,"Shari-Ann Bracci-Selvey, centre, fights back tears at a vigil for her 14-year-old murdered son, Devan Selvey, at his high school, Sir Winston Churchill Secondary School, in Hamilton, Ont., on Oct. 9, 2019. 
The Canadian Press
A mother who witnessed her son … [+3708 chars]"
5,5,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",George Gene Gustines,She’s 8 Years Old. Her Superpower? Creating Anti-Bullying Comics.,"Loot, a new store in Brooklyn, is encouraging children to tell their stories. And there are plenty of comic books to inspire them.",https://www.nytimes.com/2019/10/02/nyregion/comics-brooklyn-loot.html,https://static01.nyt.com/images/2019/10/06/nyregion/06jpCOMICS4/06jpCOMICS4-facebookJumbo.jpg,2019-10-02T16:32:50Z,"Jennifer Gilbert was there with her son Jackson, 9, a seasoned fan of Star Wars and Marvel Comics. Mrs. Gilbert discovered Loot over Labor Day weekend, and Jackson has become a once-a-week regular. She has seen the benefit of him finding peers with common int… [+2032 chars]"
6,6,"{'id': None, 'name': 'Torontosun.com'}",NaN,BONOKOSKI: Trudeau’s ego-driven foreign aid exposed by cavalier $50M tweets - Toronto Sun,"BONOKOSKI: Trudeau’s ego-driven foreign aid exposed by cavalier $50M tweets Toronto Sun Kelly McParland: If young voters lose interest in Trudeau, the Liberals are in trouble National Post Trudeau says he would look at ways to improve medical assistance in dy…",https://torontosun.com/news/national/bonokoski-trudeaus-ego-driven-foreign-aid-exposed-by-cavalier-50m-tweets,https://postmediatorontosun.files.wordpress.com/2019/10/trudeau.jpg,2019-10-04T03:46:00Z,"One suspects thousands, if not millions, in Canada and around the world who are Twitter addicts spewed their coffees halfway across the room when Justin Trudeau, as prime minister, blasely sent out his tweet to comedian Trevor Noah pledging $50 million of our… [+3628 chars]"
7,7,"{'id': None, 'name': 'Huffingtonpost.ca'}",Melanie Woods,"Conservative Leader Andrew Scheer Has U.S. Citizenship, Planning To Renounce - HuffPost Canada","Conservative Leader Andrew Scheer Has U.S. Citizenship, Planning To Renounce HuffPost Canada 4 moments from the TVA French-language leaders' debate CBC.ca Scheer vows to expand tax credit for volunteer firefighters, search and rescue workers Global News With …",https://www.huffingtonpost.ca/entry/andrew-scheer-us-citizen_ca_5d9663e6e4b0da7f6623d4bf,https://img.huffingtonpost.com/asset/5d96651e21000067035219cc.jpeg?cache=ib9MAmaDQO&ops=1200_630,2019-10-03T21:23:50Z,"BEDFORD, N.S. — Conservative Leader Andrew Scheer says he never spoke publicly about being a dual Canadian-United States citizen because no one ever asked him.
Even when his colleagues were attacking politicians from other parties for their dual citizenships… [+2810 chars]"
8,8,"{'id': None, 'name': 'Globalnews.ca'}",Staff,Canada election: What federal leaders have pledged on the economy - Global News,Canada election: What federal leaders have pledged on the economy Global News What’s more cringeworthy than one video about Trudeau’s blackface? Two videos. Maclean's Elections Canada contradicts Scheer's claim that ruling was issued in support of Conservativ…,http://globalnews.ca/news/5974415/canada-election-economy-promises/,https://shawglobalnews.files.wordpress.com/2019/10/raw_3lsc_promise_tracker_economy_720x480.jpg?quality=70&strip=all&w=720&h=379&crop=1,2019-10-10T12:44:54Z,"Federal parties vying for victory on Oct. 21 are making a range of promises on how they will better the economy.
Liberal Leader Justin Trudeau, the Conservatives Andrew Scheer, New Democrat Jagmeet Singh, Bloc Québécois Leader Yves-François Blanchet and the … [+9525 chars]"
9,9,"{'id': None, 'name': 'Insider.com'}","[email] (Erika Celeste), Erika Celeste",The Ukrainian orphan accused of being an adult hung out at a drug recovery house and took adult education classes during her mysterious 3-year disappearance,"The Ukrainian-born girl with dwarfism at the center of an adoption scandal is alive and well, now living with a new family. Kristine Barnett and ex-husband Michael Barnett were charged with abandoning their adopted daughter Natalia Grace when she was nine yea…",https://www.insider.com/ukraine-orphan-natalia-grace-took-adult-education-courses-lives-with-pastor,https://image.businessinsider.com/5d96099b695b5843863b778d?width=1200&format=jpeg,2019-10-03T14:39:08Z,"Depending on whom you believe, Natalia Grace — a Ukrainian-born orphan with a rare form of dwarfism — is either a sweet 15-year-old or a 30-year-old con artist.
Natalia's story has gone viral. And while it may seem like the plot of a horror movie, it's a rea… [+10820 chars]"
10,10,"{'id': None, 'name': 'Globalnews.ca'}",David Lao,"Trudeau says offensive posts made by N.S. candidate ‘unacceptable,’ but will allow him to run - Global News","Trudeau says offensive posts made by N.S. candidate ‘unacceptable,’ but will allow him to run Global News Trudeau won't remove Liberal candidate for racist, sexist social media posts CBC.ca Trudeau Won’t Expel Candidate Who Made Sexist, Homophobic, Racist Rem…",http://globalnews.ca/news/5997075/liberal-trudeau-jaime-battiste-social-media/,https://shawglobalnews.files.wordpress.com/2019/10/jaime-battiste-photo-e1570391561790.jpg?quality=70&strip=all&crop=0px%2C34px%2C719px%2C380px&resize=720%2C379,2019-10-06T19:57:54Z,"Liberal Leader Justin Trudeau says he will continue to allow a Nova Scotia candidate to run despite offensive online comments he made in the past.
During a campaign stop Sunday, Trudeau said the social media posts were “unacceptable,” but that he was pleased… [+2811 chars]"
11,11,"{'id': 'cbc-news', 'name': 'CBC News'}",https://www.facebook.com/cbckidsca,Kids across the country take part in mock vote - CBC.ca,"Kids across the country take part in mock vote CBC.ca Mock student vote ‘elects’ Liberal minority government, NDP opposition Global News View full coverage on Google News",https://www.cbc.ca/kidsnews/post/kids-across-the-country-take-part-in-mock-vote,https://www.cbc.ca/kidsnews//content/_card_resize/CIVIX_thumbnail.jpg,2019-10-21T19:34:54Z,"When Nicole Miller discovered some of her closest friends didn’t care about the federal election, she wanted to help them understand why it’s important.
“I’ve asked a lot of kids in the hallways and most of them are like no, they’re not interested in voting … [+3288 chars]"
12,12,"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",NaN,Western Canada: Kenney fulfills promise of restraint with budget – and goes further - The Globe and Mail,Western Canada: Kenney fulfills promise of restraint with budget – and goes further The Globe and Mail Why Alberta's corporate tax cut might not keep investment at home CBC.ca Bob Layton: Budgeting for a surprise Global News Will a corporate tax cut trickle d…,https://www.theglobeandmail.com/canada/british-columbia/article-western-canada-kenney-fulfills-promise-of-restraint-with-budget-and/,https://www.theglobeandmail.com/resizer/T7LZrx_ryKOsgRyz9lZizXG7mB4=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/KNRFF2JQNVG65ML2LUNQ5B7QCI.JPG,2019-10-26T12:51:31Z,"Good morning! Its James Keller in Calgary.
Alberta Premier Jason Kenney had been foreshadowing this since before he was elected: his governments first budget would be a tough one.
During the spring election campaign, Mr. Kenney said a United Conservative go… [+8875 chars]"
13,13,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Factbox: Canada's political party positions ahead of October 21 election,"Here is a roundup of the main Canadian political parties' positions ahead of the Oct. 21 federal election, where Prime Minister Justin Trudeau's Liberal Party is neck and neck in opinion polls with the opposition Conservatives led by Andrew Scheer.",https://www.reuters.com/article/us-canada-election-party-factbox-idUSKBN1WJ2DK,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-04T20:28:18Z,"(Reuters) - Here is a roundup of the main Canadian political parties’ positions ahead of the Oct. 21 federal election, where Prime Minister Justin Trudeau’s Liberal Party is neck and neck in opinion polls with the opposition Conservatives led by Andrew Scheer… [+4739 chars]"
14,14,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Factbox: Key seats to watch in Canada's federal election,"As Canadians head to polls on Monday, Prime Minister Justin Trudeau's Liberals are neck-and-neck with Andrew Scheer's Conservative Party in national opinion polls. The New Democratic Party (NDP) led by Jagmeet Singh and the Green Party led by Elizabeth May ar…",https://www.reuters.com/article/us-canada-election-ridings-factbox-idUSKBN1X01MN,https://s4.reutersmedia.net/resources/r/?m=02&d=20191021&t=2&i=1443391675&w=1200&r=LYNXMPEF9K14V,2019-10-21T15:02:56Z,"TORONTO (Reuters) - As Canadians head to polls on Monday, Prime Minister Justin Trudeau’s Liberals are neck-and-neck with Andrew Scheer’s Conservative Party in national opinion polls. The New Democratic Party (NDP) led by Jagmeet Singh and the Green Party led… [+5539 chars]"
15,15,"{'id': None, 'name': 'Ctvnews.ca'}",CTVNews.ca writer,Here are all the Ontario school boards that will close Monday if CUPE strikes - CTV News,Here are all the Ontario school boards that will close Monday if CUPE strikes CTV News Elections Canada monitoring potential Ontario school strikes ahead of election Global News Negotiations continue as clock winds down toward Cupe strike CTV News Windsor Par…,https://www.ctvnews.ca/canada/here-are-all-the-ontario-school-boards-that-will-close-monday-if-cupe-strikes-1.4625651,https://www.ctvnews.ca/polopoly_fs/1.4270510.1570292473!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-05T16:21:00Z,"TORONTO - With a potential strike for thousands of CUPE workers looming, school boards across Ontario are indicating whether or not their facilities will remain open in the event of job action.
The contract for 55,000 education and maintenance workers with t… [+4845 chars]"
16,16,"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",NaN,"Conservatives promise to cut foreign aid by 25 per cent, focus on poorest countries - The Globe and Mail","Conservatives promise to cut foreign aid by 25 per cent, focus on poorest countries The Globe and Mail The Greta effect? Nanos survey suggests young voters turning on Trudeau CTV News John Ivison: Trudeau believes Canadians no longer care about deficits – and…",https://www.theglobeandmail.com/politics/article-conservatives-promise-to-cut-foreign-aid-by-25-per-cent-focus-on/,https://www.theglobeandmail.com/resizer/L-sYM9inNK9YvHmdyGkeCoyqLzk=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/AVXK4INKGBGKFFCGZNTWBWDVLI.jpg,2019-10-01T00:55:18Z,"Conservative Leader Andrew Scheer addresses a gathering during a campaign stop in Brampton, Ont., on Sept. 30, 2019. 
JONATHAN HAYWARD/The Canadian Press
The Conservatives would cut Canadian foreign-assistance spending by a quarter if elected and shift fund… [+5421 chars]"
17,17,"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",NaN,Federalist leaders take aim at Bloc Québécois in first French-language debate - The Globe and Mail,Federalist leaders take aim at Bloc Québécois in first French-language debate The Globe and Mail Bloc Québécois blasted for urging voters to support candidates ‘qui vous ressemblent’ Toronto Star Canada election: What federal leaders have pledged on immigrati…,https://www.theglobeandmail.com/politics/article-federalist-leaders-take-aim-at-bloc-in-first-french-debate/,https://www.theglobeandmail.com/resizer/IjzlT1WReqVQ7a-uqq9pBYR9OcU=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/6CWP6N3ZNJCWVGFHSP5MASFVLY.jpg,2019-10-03T03:09:27Z,"The four leaders are seen alongside moderator Pierre Bruneau (centre) ahead of the TVA debate on Wednesday, Oct. 2, 2019.
Joel Lemay/The Canadian Press
Canadas three major federalist party leaders took turns attacking the Leader of the resurgent Bloc Québéc… [+6798 chars]"
18,18,"{'id': None, 'name': 'Newswire.ca'}",NaN,Aphria Inc. Announces Second Consecutive Quarter of Profitability and Positive Adjusted EBITDA - Canada NewsWire,Net Income Increases 4.5% and Adjusted EBITDA Increases Four-fold from the Prior Quarter Adult-Use Cannabis Revenue Increases 8% from Prior Quarter Maintains...,https://www.newswire.ca/news-releases/aphria-inc-announces-second-consecutive-quarter-of-profitability-and-positive-adjusted-ebitda-811528740.html,https://mma.prnewswire.com/media/1010769/Aphria_Inc__Aphria_Inc__Announces_Second_Consecutive_Quarter_of.jpg?p=facebook,2019-10-15T11:00:00Z,"Net Income Increases 4.5% and Adjusted EBITDA Increases Four-fold from the Prior QuarterAdult-Use Cannabis Revenue Increases 8% from Prior QuarterMaintains Strong Balance Sheet and Cash Position to Support Future Growth Reiterates Fiscal Year 2020 Outlook
LE… [+27878 chars]"
19,19,"{'id': None, 'name': 'Timescolonist.com'}",Randy Shore,"B.C. to tighten access to vaping products, health minister says - Times Colonist","The province is planning to dramatically reduce the number of vendors that can sell e-cigarettes and vaping products, according to Health Minister Adrian Dix.   Tens of thousands of vendors carry . . .",https://www.timescolonist.com/news/b-c/b-c-to-tighten-access-to-vaping-products-health-minister-says-1.23961230,https://images.glaciermedia.ca/polopoly_fs/1.23958050.1569475636!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/a14-09262019-vaping-jpg.jpg,2019-09-29T06:09:00Z,"The province is planning to dramatically reduce the number of vendors that can sell e-cigarettes and vaping products, according to Health Minister Adrian Dix.
 Tens of thousands of vendors carry e-cigarettes and vaping products, many of which contain nicotin… [+3400 chars]"
